timestamp,BL-4120_._WS_SEN-182___MEA_AI
2017-11-22 13:30:33,392.0
2017-11-22 13:35:33,478.0
2017-11-22 13:40:37,392.0
2017-11-22 13:45:33,485.0
2017-11-22 13:50:39,392.0
2017-11-22 13:55:34,492.0
2017-11-22 14:01:03,392.0
2017-11-22 14:06:03,501.0
2017-11-22 14:11:03,392.0
2017-11-22 14:16:02,510.0
2017-11-22 14:21:34,392.0
2017-11-22 14:27:03,521.0
2017-11-22 14:32:02,392.0
2017-11-22 14:37:33,530.0
2017-11-22 14:42:32,392.0
2017-11-22 14:48:03,530.0
2017-11-22 14:53:02,392.0
2017-11-22 14:58:32,
2017-11-22 15:01:01,537.0
2017-11-22 15:04:04,392.0
2017-11-22 15:09:39,544.0
2017-11-22 15:15:07,392.0
2017-11-22 15:20:03,544.0
2017-11-22 15:25:05,401.0
2017-11-22 15:30:03,544.0
2017-11-22 15:35:33,401.0
2017-11-22 15:41:02,552.0
2017-11-22 15:46:03,408.0
2017-11-22 15:51:03,559.0
2017-11-22 15:56:02,415.0
2017-11-22 16:01:02,568.0
2017-11-22 16:06:02,422.0
2017-11-22 16:11:03,577.0
2017-11-22 16:16:32,422.0
2017-11-22 16:21:35,577.0
2017-11-22 16:27:02,422.0
2017-11-22 16:32:05,584.0
2017-11-22 16:37:02,422.0
2017-11-22 16:42:02,584.0
2017-11-22 16:47:07,422.0
2017-11-22 16:52:02,593.0
2017-11-22 16:57:02,422.0
2017-11-22 17:02:32,593.0
2017-11-22 17:07:32,431.0
2017-11-22 17:13:02,593.0
2017-11-22 17:18:02,438.0
2017-11-22 17:23:02,593.0
2017-11-22 17:28:05,438.0
2017-11-22 17:33:02,593.0
2017-11-22 17:38:02,446.0
2017-11-22 17:43:02,593.0
2017-11-22 17:48:32,446.0
2017-11-22 17:53:32,602.0
2017-11-22 17:58:32,446.0
2017-11-22 18:03:32,602.0
2017-11-22 18:09:02,446.0
2017-11-22 18:14:02,609.0
2017-11-22 18:19:33,446.0
2017-11-22 18:25:02,609.0
2017-11-22 18:30:02,446.0
2017-11-22 18:35:02,609.0
2017-11-22 18:40:02,446.0
2017-11-22 18:45:02,609.0
2017-11-22 18:50:02,453.0
2017-11-22 18:55:02,609.0
2017-11-22 19:00:03,453.0
2017-11-22 19:05:32,609.0
2017-11-22 19:10:32,453.0
2017-11-22 19:16:05,609.0
2017-11-22 19:21:02,453.0
2017-11-22 19:26:02,609.0
2017-11-22 19:31:34,453.0
2017-11-22 19:36:32,609.0
2017-11-22 19:41:32,453.0
2017-11-22 19:46:32,609.0
2017-11-22 19:51:32,453.0
2017-11-22 19:56:32,609.0
2017-11-22 20:02:02,453.0
2017-11-22 20:07:02,609.0
2017-11-22 20:12:06,453.0
2017-11-22 20:17:02,609.0
2017-11-22 20:22:02,453.0
2017-11-22 20:27:07,609.0
2017-11-22 20:32:01,453.0
2017-11-22 20:37:32,609.0
2017-11-22 20:42:32,453.0
2017-11-22 20:47:32,609.0
2017-11-22 20:52:31,453.0
2017-11-22 20:57:37,
2017-11-22 20:57:47,609.0
2017-11-22 21:03:02,453.0
2017-11-22 21:08:03,609.0
2017-11-22 21:13:04,453.0
2017-11-22 21:18:02,609.0
2017-11-22 21:23:32,453.0
2017-11-22 21:28:32,609.0
2017-11-22 21:34:02,453.0
2017-11-22 21:39:03,609.0
2017-11-22 21:44:03,453.0
2017-11-22 21:49:01,609.0
2017-11-22 21:54:01,453.0
2017-11-22 21:59:33,609.0
2017-11-22 22:05:02,453.0
2017-11-22 22:10:02,609.0
2017-11-22 22:15:01,
2017-11-22 22:15:17,453.0
2017-11-22 22:20:04,609.0
2017-11-22 22:25:01,453.0
2017-11-22 22:30:01,609.0
2017-11-22 22:35:02,453.0
2017-11-22 22:40:01,609.0
2017-11-22 22:45:02,453.0
2017-11-22 22:50:31,609.0
2017-11-22 22:55:31,453.0
2017-11-22 23:01:01,609.0
2017-11-22 23:06:37,453.0
2017-11-22 23:12:01,609.0
2017-11-22 23:17:01,453.0
2017-11-22 23:22:03,609.0
2017-11-22 23:27:33,453.0
2017-11-22 23:33:01,609.0
2017-11-22 23:38:01,453.0
2017-11-22 23:43:01,609.0
2017-11-22 23:48:01,453.0
2017-11-22 23:53:01,609.0
2017-11-22 23:58:03,
2017-11-22 23:58:17,453.0
2017-11-23 00:03:01,609.0
2017-11-23 00:08:01,453.0
2017-11-23 00:13:03,609.0
2017-11-23 00:18:01,453.0
2017-11-23 00:23:01,609.0
2017-11-23 00:28:31,453.0
2017-11-23 00:33:35,609.0
2017-11-23 00:38:33,453.0
2017-11-23 00:43:38,609.0
2017-11-23 00:48:31,453.0
2017-11-23 00:53:31,609.0
2017-11-23 00:59:01,453.0
2017-11-23 01:04:31,609.0
2017-11-23 01:09:31,453.0
2017-11-23 01:15:01,609.0
2017-11-23 01:20:01,453.0
2017-11-23 01:25:01,609.0
2017-11-23 01:30:01,453.0
2017-11-23 01:35:01,609.0
2017-11-23 01:40:31,453.0
2017-11-23 01:45:32,609.0
2017-11-23 01:50:33,453.0
2017-11-23 01:56:05,
2017-11-23 03:28:05,
2017-11-23 04:08:33,609.0
2017-11-23 04:24:36,453.0
2017-11-23 04:30:07,609.0
2017-11-23 04:35:05,453.0
2017-11-23 04:40:06,609.0
2017-11-23 04:45:34,453.0
2017-11-23 04:51:07,609.0
2017-11-23 04:56:04,453.0
2017-11-23 05:01:35,609.0
2017-11-23 05:06:45,462.0
2017-11-23 05:12:12,609.0
2017-11-23 05:17:09,462.0
2017-11-23 05:22:06,609.0
2017-11-23 05:27:04,462.0
2017-11-23 05:32:34,609.0
2017-11-23 05:37:39,462.0
2017-11-23 05:42:32,609.0
2017-11-23 05:47:34,462.0
2017-11-23 05:52:33,616.0
2017-11-23 05:57:39,462.0
2017-11-23 06:02:37,616.0
2017-11-23 06:07:30,462.0
2017-11-23 06:12:32,616.0
2017-11-23 06:17:40,462.0
2017-11-23 06:22:34,616.0
2017-11-23 06:28:07,462.0
2017-11-23 06:33:02,616.0
2017-11-23 06:38:36,462.0
2017-11-23 06:43:32,616.0
2017-11-23 06:48:30,
2017-11-23 06:59:41,462.0
2017-11-23 07:04:35,
2017-11-23 07:15:34,616.0
2017-11-23 07:21:03,462.0
2017-11-23 07:26:04,
2017-11-23 07:36:35,616.0
2017-11-23 07:41:34,462.0
2017-11-23 07:46:31,616.0
2017-11-23 07:51:36,462.0
2017-11-23 07:57:09,616.0
2017-11-23 08:02:01,470.0
2017-11-23 08:07:06,616.0
2017-11-23 08:12:04,470.0
2017-11-23 08:17:04,616.0
2017-11-23 08:22:03,470.0
2017-11-23 08:27:06,616.0
2017-11-23 08:32:00,479.0
2017-11-23 08:37:37,616.0
2017-11-23 08:43:07,479.0
2017-11-23 08:48:08,623.0
2017-11-23 08:53:33,479.0
2017-11-23 08:59:05,623.0
2017-11-23 09:04:34,479.0
2017-11-23 09:09:33,632.0
2017-11-23 09:14:34,479.0
2017-11-23 09:20:04,632.0
2017-11-23 09:25:38,487.0
2017-11-23 09:30:31,641.0
2017-11-23 09:35:38,487.0
2017-11-23 09:40:38,641.0
2017-11-23 09:46:04,487.0
2017-11-23 09:51:09,647.0
2017-11-23 09:56:00,494.0
2017-11-23 10:01:01,647.0
2017-11-23 10:06:36,500.0
2017-11-23 10:11:33,647.0
2017-11-23 10:16:37,500.0
2017-11-23 10:21:32,653.0
2017-11-23 10:26:42,500.0
2017-11-23 10:31:34,653.0
2017-11-23 10:36:32,506.0
2017-11-23 10:41:36,653.0
2017-11-23 10:46:38,514.0
2017-11-23 10:52:04,653.0
2017-11-23 10:57:05,514.0
2017-11-23 11:02:34,662.0
2017-11-23 11:07:35,514.0
2017-11-23 11:12:31,669.0
2017-11-23 11:18:05,514.0
2017-11-23 11:23:03,669.0
2017-11-23 11:28:01,514.0
2017-11-23 11:32:59,675.0
2017-11-23 11:38:06,514.0
2017-11-23 11:43:07,682.0
2017-11-23 11:48:34,514.0
2017-11-23 11:53:31,696.0
2017-11-23 11:58:37,521.0
2017-11-23 12:04:10,703.0
2017-11-23 12:09:05,521.0
2017-11-23 12:14:38,703.0
2017-11-23 12:19:29,521.0
2017-11-23 12:25:11,711.0
2017-11-23 12:30:05,522.0
2017-11-23 12:35:13,717.0
2017-11-23 12:40:04,522.0
2017-11-23 12:45:33,724.0
2017-11-23 12:50:39,522.0
2017-11-23 12:55:36,732.0
2017-11-23 13:00:36,529.0
2017-11-23 13:05:33,739.0
2017-11-23 13:11:01,529.0
2017-11-23 13:16:06,739.0
2017-11-23 13:21:01,537.0
2017-11-23 13:26:05,739.0
2017-11-23 13:31:00,543.0
2017-11-23 13:36:07,739.0
2017-11-23 13:41:06,543.0
2017-11-23 13:46:08,746.0
2017-11-23 13:51:00,543.0
2017-11-23 13:56:36,746.0
2017-11-23 14:02:05,550.0
2017-11-23 14:07:08,746.0
2017-11-23 14:12:37,556.0
2017-11-23 14:17:42,746.0
2017-11-23 14:23:03,556.0
2017-11-23 14:28:05,752.0
2017-11-23 14:33:06,556.0
2017-11-23 14:38:01,752.0
2017-11-23 14:43:33,563.0
2017-11-23 14:48:39,752.0
2017-11-23 14:54:01,569.0
2017-11-23 14:59:04,
2017-11-23 15:01:49,752.0
2017-11-23 15:04:06,569.0
2017-11-23 15:09:33,760.0
2017-11-23 15:14:59,569.0
2017-11-23 15:20:34,760.0
2017-11-23 15:25:36,576.0
2017-11-23 15:31:05,760.0
2017-11-23 15:36:03,583.0
2017-11-23 15:41:43,760.0
2017-11-23 15:46:32,591.0
2017-11-23 15:51:33,760.0
2017-11-23 15:57:04,591.0
2017-11-23 16:02:05,760.0
2017-11-23 16:07:04,600.0
2017-11-23 16:12:07,760.0
2017-11-23 16:17:31,607.0
2017-11-23 16:23:05,760.0
2017-11-23 16:27:59,607.0
2017-11-23 16:33:20,767.0
2017-11-23 16:38:00,607.0
2017-11-23 16:43:35,767.0
2017-11-23 16:48:35,607.0
2017-11-23 16:53:34,775.0
2017-11-23 16:58:38,607.0
2017-11-23 17:03:31,775.0
2017-11-23 17:09:00,615.0
2017-11-23 17:14:43,775.0
2017-11-23 17:19:33,615.0
2017-11-23 17:25:06,785.0
2017-11-23 17:30:12,615.0
2017-11-23 17:35:06,785.0
2017-11-23 17:39:59,615.0
2017-11-23 17:45:00,785.0
2017-11-23 17:50:36,615.0
2017-11-23 17:55:36,792.0
2017-11-23 18:01:07,615.0
2017-11-23 18:06:36,799.0
2017-11-23 18:11:53,621.0
2017-11-23 18:17:30,805.0
2017-11-23 18:22:59,627.0
2017-11-23 18:27:58,805.0
2017-11-23 18:33:24,627.0
2017-11-23 18:38:33,812.0
2017-11-23 18:44:04,627.0
2017-11-23 18:48:55,812.0
2017-11-23 18:54:02,627.0
2017-11-23 18:59:23,812.0
2017-11-23 19:05:03,627.0
2017-11-23 19:10:22,812.0
2017-11-23 19:15:54,627.0
2017-11-23 19:20:54,819.0
2017-11-23 19:26:21,627.0
2017-11-23 19:31:26,819.0
2017-11-23 19:36:53,627.0
2017-11-23 19:41:57,819.0
2017-11-23 19:47:09,627.0
2017-11-23 19:52:00,819.0
2017-11-23 19:57:27,627.0
2017-11-23 20:02:28,819.0
2017-11-23 20:07:23,627.0
2017-11-23 20:12:55,819.0
2017-11-23 20:18:03,627.0
2017-11-23 20:23:05,819.0
2017-11-23 20:27:59,627.0
2017-11-23 20:32:59,819.0
2017-11-23 20:37:52,627.0
2017-11-23 20:43:25,819.0
2017-11-23 20:48:23,627.0
2017-11-23 20:53:25,819.0
2017-11-23 20:58:57,627.0
2017-11-23 21:03:59,819.0
2017-11-23 21:08:55,627.0
2017-11-23 21:14:27,819.0
2017-11-23 21:19:29,627.0
2017-11-23 21:24:27,819.0
2017-11-23 21:29:33,627.0
2017-11-23 21:34:24,819.0
2017-11-23 21:39:25,627.0
2017-11-23 21:44:54,819.0
2017-11-23 21:49:58,627.0
2017-11-23 21:54:52,819.0
2017-11-23 21:59:58,627.0
2017-11-23 22:05:23,819.0
2017-11-23 22:10:25,627.0
2017-11-23 22:15:33,819.0
2017-11-23 22:20:58,627.0
2017-11-23 22:25:54,819.0
2017-11-23 22:30:57,627.0
2017-11-23 22:35:55,819.0
2017-11-23 22:41:29,627.0
2017-11-23 22:46:37,819.0
2017-11-23 22:51:21,627.0
2017-11-23 22:56:56,819.0
2017-11-23 23:01:52,627.0
2017-11-23 23:06:56,819.0
2017-11-23 23:12:22,627.0
2017-11-23 23:17:28,819.0
2017-11-23 23:22:58,627.0
2017-11-23 23:27:57,819.0
2017-11-23 23:32:58,627.0
2017-11-23 23:38:27,819.0
2017-11-23 23:43:34,627.0
2017-11-23 23:48:28,819.0
2017-11-23 23:53:54,627.0
2017-11-23 23:59:03,819.0
2017-11-24 00:03:57,627.0
2017-11-24 00:09:25,819.0
2017-11-24 00:14:53,627.0
2017-11-24 00:20:02,819.0
2017-11-24 00:24:51,627.0
2017-11-24 00:30:26,819.0
2017-11-24 00:35:26,627.0
2017-11-24 00:40:29,819.0
2017-11-24 00:45:32,627.0
2017-11-24 00:50:32,819.0
2017-11-24 00:56:01,627.0
2017-11-24 01:00:53,819.0
2017-11-24 01:05:51,
2017-11-24 01:06:00,627.0
2017-11-24 01:10:53,819.0
2017-11-24 01:16:21,627.0
2017-11-24 01:21:24,819.0
2017-11-24 01:26:23,627.0
2017-11-24 01:32:05,819.0
2017-11-24 01:36:52,627.0
2017-11-24 01:41:58,819.0
2017-11-24 01:46:52,627.0
2017-11-24 01:51:57,819.0
2017-11-24 01:56:56,627.0
2017-11-24 03:13:24,819.0
2017-11-24 03:30:02,627.0
2017-11-24 04:36:21,819.0
2017-11-24 04:41:42,627.0
2017-11-24 04:46:23,819.0
2017-11-24 04:52:01,627.0
2017-11-24 04:56:49,819.0
2017-11-24 05:02:26,627.0
2017-11-24 05:07:22,826.0
2017-11-24 05:12:31,627.0
2017-11-24 05:17:41,826.0
2017-11-24 05:22:27,627.0
2017-11-24 05:27:26,826.0
2017-11-24 05:32:55,627.0
2017-11-24 05:38:25,
2017-11-24 05:48:25,
2017-11-24 05:58:59,826.0
2017-11-24 06:03:57,
2017-11-24 06:14:29,637.0
2017-11-24 06:19:31,
2017-11-24 06:29:58,826.0
2017-11-24 06:34:55,
2017-11-24 06:45:19,637.0
2017-11-24 06:50:30,826.0
2017-11-24 06:55:33,637.0
2017-11-24 07:00:22,826.0
2017-11-24 07:05:54,637.0
2017-11-24 07:11:14,827.0
2017-11-24 07:16:08,637.0
2017-11-24 07:21:35,827.0
2017-11-24 07:31:27,834.0
2017-11-24 07:36:55,637.0
2017-11-24 07:41:56,834.0
2017-11-24 07:46:52,637.0
2017-11-24 07:51:55,834.0
2017-11-24 07:57:26,637.0
2017-11-24 08:02:24,834.0
2017-11-24 08:07:26,637.0
2017-11-24 08:12:25,834.0
2017-11-24 08:17:26,644.0
2017-11-24 08:22:58,834.0
2017-11-24 08:28:19,644.0
2017-11-24 08:33:25,834.0
2017-11-24 08:43:50,842.0
2017-11-24 08:48:58,644.0
2017-11-24 08:59:21,651.0
2017-11-24 09:09:52,659.0
2017-11-24 09:14:57,850.0
2017-11-24 09:25:37,
2017-11-24 09:35:29,859.0
2017-11-24 09:40:52,682.0
2017-11-24 09:51:19,690.0
2017-11-24 09:56:28,
2017-11-24 10:07:23,
2017-11-24 10:17:50,871.0
2017-11-24 10:22:59,704.0
2017-11-24 10:27:51,878.0
2017-11-24 10:33:22,704.0
2017-11-24 10:38:22,878.0
2017-11-24 10:43:26,711.0
2017-11-24 10:48:28,878.0
2017-11-24 10:54:10,711.0
2017-11-24 10:58:50,878.0
2017-11-24 11:03:55,711.0
2017-11-24 11:08:59,885.0
2017-11-24 11:14:26,711.0
2017-11-24 11:20:04,892.0
2017-11-24 11:24:59,711.0
2017-11-24 11:29:52,900.0
2017-11-24 11:34:59,711.0
2017-11-24 11:40:19,900.0
2017-11-24 11:45:18,717.0
2017-11-24 11:50:54,900.0
2017-11-24 11:56:26,717.0
2017-11-24 12:01:30,900.0
2017-11-24 12:06:38,724.0
2017-11-24 12:11:23,907.0
2017-11-24 12:16:30,724.0
2017-11-24 12:21:23,907.0
2017-11-24 12:26:28,731.0
2017-11-24 12:32:07,907.0
2017-11-24 12:36:49,731.0
2017-11-24 12:42:21,915.0
2017-11-24 12:47:52,731.0
2017-11-24 12:52:49,921.0
2017-11-24 12:58:31,731.0
2017-11-24 13:04:07,921.0
2017-11-24 13:08:57,738.0
2017-11-24 13:14:21,921.0
2017-11-24 13:19:30,745.0
2017-11-24 13:24:23,921.0
2017-11-24 13:29:22,745.0
2017-11-24 13:34:59,928.0
2017-11-24 13:40:03,745.0
2017-11-24 13:44:49,938.0
2017-11-24 13:50:09,752.0
2017-11-24 13:54:52,938.0
2017-11-24 14:00:26,761.0
2017-11-24 14:05:20,938.0
2017-11-24 14:10:28,769.0
2017-11-24 14:15:53,938.0
2017-11-24 14:21:25,769.0
2017-11-24 14:27:03,938.0
2017-11-24 14:32:13,777.0
2017-11-24 14:37:06,938.0
2017-11-24 14:42:25,777.0
2017-11-24 14:47:25,946.0
2017-11-24 14:52:32,777.0
2017-11-24 14:57:22,946.0
2017-11-24 15:02:53,777.0
2017-11-24 15:07:19,946.0
2017-11-24 15:12:24,785.0
2017-11-24 15:53:51,
2017-11-24 16:03:51,
2017-11-24 17:06:21,792.0
2017-11-24 17:32:51,977.0
2017-11-24 17:38:21,799.0
2017-11-24 17:53:21,977.0
2017-11-24 18:40:21,831.0
2017-11-24 19:05:21,1020.0
2017-11-24 19:10:51,841.0
2017-11-24 19:26:51,1020.0
2017-11-24 21:37:51,922.0
2017-11-24 21:43:21,1059.0
2017-11-24 21:48:21,931.0
2017-11-24 21:53:51,1059.0
